actor_id,edits,username,team_or_ex-team,member_convo,member_academy,teacher,teacher_student,age,bundesland
73435,5207,kathongi,1,1,1,0,1,,Bayern
146133,3337,WandaPaetzold,1,1,1,0,1,,Bayern
87602,3187,Karin,1,0,0,0,0,,Bayern
53589,2776,chdieter,0,0,0,1,1,,Bayern
70932,2184,metzgaria,1,0,1,1,1,,Bayern
27693,2052,Nish,1,1,1,0,0,,Bayern
121732,1899,Jonathan,0,0,1,0,0,,Bayern
163773,1841,LinaMaria,1,0,0,,,,
266,1622,Renate,1,0,0,0,0,,Bayern
64900,1588,Kowalsky,0,0,0,1,1,,Hessen
82802,1515,Niggo,1,0,1,0,1,,Bayern
142379,1479,MarK97,1,1,1,0,0,,Bayern
80545,1430,Flora_Jana,1,1,0,0,0,,Bayern
154641,1370,JulianWR,1,1,1,0,0,,Bayern
18981,1300,wolfgang,1,0,1,0,0,,Bayern
75823,1284,LeaFa,1,0,1,1,1,,Bayern
87383,1190,kazuki,,0,0,0,0,,
25274,1094,Kati_L,1,0,0,0,0,,
62384,993,Rebi,1,0,0,0,0,,
34105,946,Knorrke,1,0,1,1,1,,Bayern
52731,919,tobi_serlo,1,0,1,0,1,,Bayern
10,911,Simon,1,0,0,0,0,,Bayern
105818,874,adrian_wagner,0,0,0,0,0,,
183449,709,HannaKulke,0,0,0,1,1,,Bayern
114063,663,Vithusha,1,0,1,0,1,,Bayern
105826,658,lotta_behrens,,0,0,,,,
52729,653,Marvin,1,0,0,0,0,,Bayern
97046,619,Lenali,1,0,1,,,,Bayern
61444,595,Michi,,0,,,,,
139548,574,IvanP,0,0,0,,,,
52009,562,SebSoGa,1,0,0,0,0,,Bayern
114064,535,Viki,1,0,1,,,,
114066,526,Simone_Heinrich,1,0,1,0,1,,Bayern
131530,514,emir_nbh,1,0,1,0,1,,Bayern
45848,498,Ronnit,1,0,0,0,0,,
72550,486,Bernhard-Strauss,1,0,0,1,1,,Bayern
98361,473,Susi,0,0,1,,0,,
114069,473,sabi21,,0,,,,,
32543,469,botho,1,0,0,0,0,,Bayern
82804,468,Monika_Wirthl,1,0,1,0,0,,Bayern
82805,461,martinlangenberg,0,0,1,1,1,,
175500,440,Theresa_Rudolph,1,1,1,0,0,,
61445,422,Nauran,0,0,1,1,1,,
51236,419,alexanderbrand,1,0,1,0,1,,
78344,418,George_Serlo,1,0,0,0,0,,
81382,401,Marika,1,0,0,0,0,,
118278,396,SinaDE,1,0,0,,,,
95628,384,Lorena,1,0,1,0,1,,
98366,382,Stefan95,1,0,1,0,1,,Bayern
70443,372,sansmile,1,0,,0,1,,
114070,370,Bettina_G,1,0,1,0,1,,
98365,366,tobias_lausser,1,0,1,0,0,,
175497,365,annak,1,1,1,,,,
98363,365,Oliver_Heinzel,1,0,1,,,,
143498,358,florian30,,0,,,,,
68398,351,hp,0,0,0,1,1,,Bayern
82801,345,melissa,,0,1,,1,,
40928,343,JonasBl,1,0,1,,,,
148805,337,JulianBabl,1,0,0,0,0,,Bayern
26217,335,Kulla,1,0,0,0,1,,Bayern
130175,332,Isabel_Domagala,,0,,,,,
75139,325,nicfrie,,0,0,0,0,,
142380,325,Aaron_A,1,0,1,,1,,
52732,319,dominiklechner,,0,1,,,,
111124,318,marie2143,,0,,,,,
90851,301,Alex_Lueckenhaus,,0,0,0,1,,Bayern
122345,301,jakobwes,1,0,0,0,0,,
178122,288,Madlen,1,0,0,,,,Bayern
133314,287,Judith,,0,0,,,,
70945,285,Greta,1,0,1,0,0,,
52735,280,theo,,0,,,,,
129379,277,opamp,0,0,0,,,,
98364,271,Christian_Brand,,0,1,0,0,,
70931,270,ekin,1,0,1,0,0,,
116723,269,ThomasBrunner,1,0,0,0,0,,Bayern
169868,262,hxwalther,0,0,0,,,,
70934,256,ToniSpring,1,0,1,,,,
133661,255,JuliaStaat,1,0,0,0,0,,Bayern
178123,254,lea_b,1,0,,0,0,,Bayern
150960,253,pro100met,1,0,0,,,,Bayern
150959,250,Heba,1,0,0,,,,Bayern
98359,242,Croft123,1,0,1,,1,,
95843,241,moritz0312,,0,0,,,,
129040,240,Gesine,1,0,0,0,0,,Bayern
73437,239,Johanna_B,,0,,1,1,,
98360,237,Bianca3,1,0,1,0,0,,
175502,233,isabellad,1,1,1,,,,Bayern
61446,229,vivian_haller,1,0,1,0,0,,
70933,227,Special,0,0,1,0,0,,
114065,226,michi_,1,0,1,,,,Bayern
49524,220,Julia_Re,1,0,0,0,0,,Bayern
131536,218,dal,1,0,0,,1,,Bayern
105937,217,MariusFriedemann,1,0,,,,,Bayern
131689,216,julien_grenier,1,0,1,,,,
52730,212,niklasgee,,0,1,,,,
100244,210,Julia_Heger,1,0,1,,,,
35408,204,Helly,1,0,,0,0,,Bayern
108670,201,phillipW,,0,,,,,
324,200,Hannes,1,0,,1,1,,Bayern
132639,199,Blerta,,0,0,,,,
98362,198,julian_sieber,1,0,1,,,,
197401,194,Annika-Hemlein,1,1,1,0,1,,Baden-Württemberg
114068,193,Aurelia,1,0,,,,,
116725,193,Jojuacamole,,0,,,,,
105942,192,Nanami,1,0,0,0,0,,Bayern
68947,191,isi237,,0,,,,,
152014,189,Chriff,1,0,0,,,,
146667,189,Hersheysoldier,0,0,0,,,,Bayern
145466,180,France02,,0,0,,,,
146443,179,schubertsophia,0,0,0,0,1,,Bayern
69482,178,NadineSamy2110,,0,0,,,,
42099,172,peterjaumann,1,0,1,0,0,,
150816,166,Samuel-kleinen,1,0,0,,,,
175498,166,Carolin,1,0,1,,,,
129724,166,Daniel-I,,0,,,,,
81950,161,Menuja,1,0,0,,1,,
160055,159,acecen,0,0,0,,,,
87257,153,Moritz87,,0,,,,,
4,151,Deleted,,0,,,,,
116729,147,Lisa-S,,0,0,,,,
68946,146,Sophie_lg,,0,,,,,
148701,140,Sascha_Lill_95,1,0,0,0,0,,
120537,137,max25,,0,,,,,
143499,135,Alex_Weiher,1,0,1,,,,
84345,134,sb2014,,0,,,,,
56548,133,Stromi93,,0,0,,,,
120536,129,darja_wlhlm,1,0,0,,,,
108729,129,Maria_F,,0,,,,,
74492,128,5ophia,,0,,,,,
120538,124,Valentin01,,0,,,,,
162709,123,sperl,0,0,0,,,,
52733,119,deborah,,0,1,,,,
100275,115,nicoproske,,0,,,,,
133667,113,2817,,0,,,,,
196336,112,Matheo,0,0,,,,,
31,110,HokkaidokÃƒÂ¼rbis,,0,,,,,
95854,101,markus_janker,,0,,,,,
396,100,Tinsaye,,0,,,,,
95849,95,hernlmax,,0,,,,,
79391,93,dv1d,,0,,,,,
105061,93,Olefant,1,0,0,0,0,,
81280,91,RebekkaRohe,1,0,,0,0,,
70444,90,Benni,,0,,,,,
123521,89,Felix96,,0,,,,,
78142,88,adahermelink,0,0,0,,,,
105102,86,Annka_Bremer,0,0,0,,,,
96306,80,emkadys,0,0,0,1,,,
15473,80,inyono,1,0,,0,0,,
135234,73,Hanna_Kulke,0,0,0,,,,Bayern
49129,73,testaccount,,0,,,,,
131010,71,Liv_a,,0,,,,,
138990,67,Evi,,0,,,,,
85169,66,Grimberg-Noah,,0,,,,,
76919,63,Fracture,,0,,,,,
69190,62,fxjonas,,0,,,,,
116296,61,PatrickO,,0,,,,,
137965,61,Rubikscube,0,0,0,,,,
97449,60,Jorin,,0,,,,,
63268,60,kurrater,,0,,,,,
134769,59,dems15v1,0,0,0,,,,
131533,56,I_M_MEEN,,0,,,,,
64302,56,Digamma,0,0,0,,,,Baden-Württemberg
79947,55,annangy,0,0,0,,,,